This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.10.9)  24 FEB 2016 10:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**numerics.tex
(./numerics.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.

Overfull \hbox (8.30551pt too wide) in paragraph at lines 26--31
\OT1/cmr/bx/n/10 ^^F$
 []


Overfull \hbox (12.4653pt too wide) in paragraph at lines 26--31
\OML/cmm/m/it/10 s \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 26--31
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 26--31
[]
 []


Overfull \hbox (19.56935pt too wide) in paragraph at lines 26--31
\OT1/cmr/bx/n/10 K \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.14673pt too wide) in paragraph at lines 26--31
\OT1/cmr/bx/n/10 V^^FU[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 26--31
[]
 []


Overfull \hbox (90.5073pt too wide) detected at line 34
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 \OT1/cmr/bx/n/10 U[] \OT1/cmr/m/n/10 = \O
T1/cmr/bx/n/10 U^^FV[][][]
 []

Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...ical_algorithm:equ.6' on page \thepage 
                                                  \space undefined\on@line .
l.35 ...lying Equ. \ref{numerical_algorithm:equ.6}
                                                   by $\mathbf{U}^T$ on both...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `numerical_algorithm:equ.6' on page  undefined on inpu
t line 35.

Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 34--36
  []
 []


Overfull \hbox (15.14682pt too wide) in paragraph at lines 34--36
\OT1/cmr/bx/n/10 U[]$
 []


Overfull \hbox (91.27464pt too wide) detected at line 39
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 [] \OT1/cmr/m/n/10 = \OT1/cmr/bx/n/10 ^^F
V[][] \OMS/cmsy/m/n/10 ^^Q [][]
 []

Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!

Overfull \hbox (51.17592pt too wide) detected at line 44
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 ^^@ [] \OT1/cmr/m/n/1
0 = 0[]
 []

Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...ical_algorithm:equ.8' on page \thepage 
                                                  \space undefined\on@line .
l.45 Equ. \ref{numerical_algorithm:equ.8}
                                          can be solved by a multidimensiona...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `numerical_algorithm:equ.8' on page  undefined on inpu
t line 45.

Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!

Overfull \hbox (10.86105pt too wide) in paragraph at lines 44--46
 []
 []


Overfull \hbox (62.6678pt too wide) detected at line 49
\OT1/cmr/bx/n/10 J[] \OT1/cmr/m/n/10 = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 []
 \OMS/cmsy/m/n/10 ^^@ [][]
 []

Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...ical_algorithm:equ.9' on page \thepage 
                                                  \space undefined\on@line .
l.51 ...f{U}$ Equ. \ref{numerical_algorithm:equ.9}
                                                   reads
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `numerical_algorithm:equ.9' on page  undefined on inpu
t line 51.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (16.49992pt too wide) in paragraph at lines 49--52
 $\OT1/cmr/bx/n/10 J \OT1/cmr/m/n/10 =
 []


Overfull \hbox (18.57292pt too wide) in paragraph at lines 49--52
\OML/cmm/m/it/10 \OT1/cmr/bx/n/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (11.82909pt too wide) in paragraph at lines 49--52
[]$
 []


Overfull \hbox (4.36108pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 I$
 []


Overfull \hbox (22.60406pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 W \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.15181pt too wide) in paragraph at lines 49--52
[]$
 []


Overfull \hbox (21.47212pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (52.34802pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 ^^FV[]WV^^F$
 []


Overfull \hbox (18.55547pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 T \OT1/cmr/m/n/10 =
 []


Overfull \hbox (31.494pt too wide) in paragraph at lines 49--52
\OT1/cmr/bx/n/10 U[][]U$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 49--52
[]
 []


Overfull \hbox (123.57176pt too wide) detected at line 55
\OT1/cmr/m/n/10 ((\OML/cmm/m/it/10  \OT1/cmr/m/n/10 + \OML/cmm/m/it/10 ^^V\OT1
/cmr/m/n/10 )\OT1/cmr/bx/n/10 I \OT1/cmr/m/n/10 + \OT1/cmr/bx/n/10 MT\OT1/cmr/m
/n/10 )[] = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 [] \OMS/cmsy/m/n/10 ^^@ [][]
 []

Missing character: There is no A in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...cal_algorithm:equ.10' on page \thepage 
                                                  \space undefined\on@line .
l.57 ...d in Equ. \ref{numerical_algorithm:equ.10}
                                                   to ensure stability.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `numerical_algorithm:equ.10' on page  undefined on inp
ut line 57.

Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (10.54749pt too wide) in paragraph at lines 55--59
           $[]$
 []


Overfull \hbox (6.02548pt too wide) in paragraph at lines 55--59
\OML/cmm/m/it/10 ^^V$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 55--59
[]
 []


Overfull \hbox (199.81752pt too wide) detected at line 62
[][][][]\OMS/cmsy/m/n/10 f[]g[][][] \OT1/cmr/m/n/10 = [][]\OT1/cmr/bx/n/10 T[] 
\OMS/cmsy/m/n/10 ^^T [] \OML/cmm/m/it/10 m[]
 []

Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
<write> ...cal_algorithm:equ.10' on page \thepage 
                                                  \space undefined\on@line .
l.67 ...zing Equ. \ref{numerical_algorithm:equ.10}
                                                  . First we diagonalize $\m...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `numerical_algorithm:equ.10' on page  undefined on inp
ut line 67.

Missing character: There is no . in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (40.27194pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 However,
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 found
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (25.55539pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 some-
 []


Overfull \hbox (23.2554pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 times
 []


Overfull \hbox (19.42207pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 even
 []


Overfull \hbox (6.1333pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 if
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (15.46098pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 cri-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (18.01656pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rion
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ful-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 filled
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 go-
 []


Overfull \hbox (23.89429pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rithm
 []


Overfull \hbox (14.82211pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 can
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 sta-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ble
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 due
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 nu-
 []


Overfull \hbox (20.57207pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 mer-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 over-
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 flow.
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 The
 []


Overfull \hbox (16.48317pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 rea-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 son
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 this
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 as-
 []


Overfull \hbox (22.2332pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 sume
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (8.6888pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 be
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 valid
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 lin-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ear
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (22.14429pt too wide) in paragraph at lines 62--68
\OT1/cmr/m/it/10 prox-
 []
